{'Question Number': 7, 'Mean': 4.68, 'Median': 5, 'Standard Deviation': 0.62716, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 81.25, 'Department Mean': 5.0, 'Department Median': 5, 'Department Standard Deviation': 0.0, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3353, 'Section Number': 1, 'Section Title': 'Systems/Databases', 'Instructor First Name': 'Brian', 'Instructor Last Name': 'Dunn', 'Instructor ID': -5238410567141207485}
{'Question Number': 4, 'Mean': 4.64, 'Median': 5, 'Standard Deviation': 0.4899, 'Percent Rank - Department': 66.67, 'Percent Rank - College': 68.75, 'Department Mean': 5.0, 'Department Median': 5, 'Department Standard Deviation': 0.0, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3353, 'Section Number': 1, 'Section Title': 'Systems/Databases', 'Instructor First Name': 'Brian', 'Instructor Last Name': 'Dunn', 'Instructor ID': -5238410567141207485}
{'Question Number': 3, 'Mean': 4.56, 'Median': 5, 'Standard Deviation': 0.71181, 'Percent Rank - Department': 66.67, 'Percent Rank - College': 68.75, 'Department Mean': 5.0, 'Department Median': 5, 'Department Standard Deviation': 0.0, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3353, 'Section Number': 1, 'Section Title': 'Systems/Databases', 'Instructor First Name': 'Brian', 'Instructor Last Name': 'Dunn', 'Instructor ID': -5238410567141207485}
{'Question Number': 2, 'Mean': 4.72, 'Median': 5, 'Standard Deviation': 0.5416, 'Percent Rank - Department': 66.67, 'Percent Rank - College': 75.0, 'Department Mean': 3.0, 'Department Median': 3, 'Department Standard Deviation': 0.0, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3353, 'Section Number': 1, 'Section Title': 'Systems/Databases', 'Instructor First Name': 'Brian', 'Instructor Last Name': 'Dunn', 'Instructor ID': -5238410567141207485}
{'Question Number': 1, 'Mean': 4.56, 'Median': 5, 'Standard Deviation': 0.71181, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 68.75, 'Department Mean': 5.0, 'Department Median': 5, 'Department Standard Deviation': 0.0, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3353, 'Section Number': 1, 'Section Title': 'Systems/Databases', 'Instructor First Name': 'Brian', 'Instructor Last Name': 'Dunn', 'Instructor ID': -5238410567141207485}
{'Question Number': 7, 'Mean': 4.30435, 'Median': 5, 'Standard Deviation': 0.97397, 'Percent Rank - Department': 50.0, 'Percent Rank - College': 47.37, 'Department Mean': 3.60345, 'Department Median': 4, 'Department Standard Deviation': 1.24167, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'BAD', 'Course Number': 4013, 'Section Number': 2, 'Section Title': 'Business Strategy and Policy', 'Instructor First Name': 'Jeremy', 'Instructor Last Name': 'Short', 'Instructor ID': -7440687254774895050}
{'Question Number': 4, 'Mean': 4.21739, 'Median': 4, 'Standard Deviation': 0.85048, 'Percent Rank - Department': 33.33, 'Percent Rank - College': 36.84, 'Department Mean': 4.51724, 'Department Median': 5, 'Department Standard Deviation': 0.86331, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'BAD', 'Course Number': 4013, 'Section Number': 2, 'Section Title': 'Business Strategy and Policy', 'Instructor First Name': 'Jeremy', 'Instructor Last Name': 'Short', 'Instructor ID': -7440687254774895050}
{'Question Number': 3, 'Mean': 4.43478, 'Median': 5, 'Standard Deviation': 0.89575, 'Percent Rank - Department': 50.0, 'Percent Rank - College': 63.16, 'Department Mean': 4.50847, 'Department Median': 5, 'Department Standard Deviation': 0.79596, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'BAD', 'Course Number': 4013, 'Section Number': 2, 'Section Title': 'Business Strategy and Policy', 'Instructor First Name': 'Jeremy', 'Instructor Last Name': 'Short', 'Instructor ID': -7440687254774895050}
{'Question Number': 2, 'Mean': 4.43478, 'Median': 4, 'Standard Deviation': 0.58977, 'Percent Rank - Department': 50.0, 'Percent Rank - College': 57.89, 'Department Mean': 4.22034, 'Department Median': 4, 'Department Standard Deviation': 0.911, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'BAD', 'Course Number': 4013, 'Section Number': 2, 'Section Title': 'Business Strategy and Policy', 'Instructor First Name': 'Jeremy', 'Instructor Last Name': 'Short', 'Instructor ID': -7440687254774895050}
{'Question Number': 1, 'Mean': 4.13043, 'Median': 4, 'Standard Deviation': 0.96786, 'Percent Rank - Department': 66.67, 'Percent Rank - College': 57.89, 'Department Mean': 3.86441, 'Department Median': 4, 'Department Standard Deviation': 0.9906, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'BAD', 'Course Number': 4013, 'Section Number': 2, 'Section Title': 'Business Strategy and Policy', 'Instructor First Name': 'Jeremy', 'Instructor Last Name': 'Short', 'Instructor ID': -7440687254774895050}
{'Question Number': 7, 'Mean': 3.8, 'Median': 4, 'Standard Deviation': 1.01419, 'Percent Rank - Department': 33.33, 'Percent Rank - College': 26.92, 'Department Mean': 4.26389, 'Department Median': 4, 'Department Standard Deviation': 0.946, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MGT', 'Course Number': 5712, 'Section Number': 100, 'Section Title': 'Negotiation and Leadership', 'Instructor First Name': 'Bret', 'Instructor Last Name': 'Bradley', 'Instructor ID': -1303499924477668187}
